dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(860)   int   wevermar :wevermar %1f    "Respondent expects to marry or re-marry."
_column(862)   int   mic_120  :mic_120  %1f    "Intent to ever marry your current partner"
_column(864)   int   bapast5y :bapast5y %1f    "Respondent had a birth/adopted child - Past 5 years"
_column(866)   int   mpl_105a :mpl_105a %1f    "Main activity - Working at a paid job/business"
_column(868)   int   mpl_105b :mpl_105b %1f    "Main activity - Looking for paid work"
_column(870)   int   mpl_105c :mpl_105c %1f    "Main activity - Going to school"
_column(872)   int   mpl_105d :mpl_105d %1f    "Main activity - Caring for children"
_column(874)   int   mpl_105e :mpl_105e %1f    "Main activity - Household work"
_column(876)   int   mpl_105i :mpl_105i %1f    "Main activity - Other - Specify"
_column(878)   int   mpl_107  :mpl_107  %1f    "Type of student"
_column(880)   int   mpl_108  :mpl_108  %1f    "Job or self-employed - Before the birth/adoption"
_column(882)   int   afathc   :afathc   %2f    "Age of respondents father at the time of the survey"
_column(885)   int   afdiedc  :afdiedc  %2f    "Age of resp when father died"
_column(888)   int   ftherliv :ftherliv %1f    "Respondent's father still living."
_column(890)   int   nuc1_1c  :nuc1_1c  %2f    "Main reason for not using childcare arrangements - Child_1"
_column(893)   int   nuc2_1c  :nuc2_1c  %2f    "Main reason for not regular. using childcare arrangements - Child_1"
_column(896)   int   nwe_110  :nwe_110  %2f    "Number of weeks employed - Past 12 months"
_column(899)   int   odr_10   :odr_10   %1f    "Dwelling - Owned or rented"
_column(901)   int   odr_15a  :odr_15a  %1f    "Owner of dwelling - Respondent"
_column(903)   int   odr_15b  :odr_15b  %1f    "Owner of dwelling - Current spouse or partner"
_column(905)   int   odr_15c  :odr_15c  %1f    "Owner of dwelling - Ex-spouse or ex-partner"
_column(907)   int   odr_15d  :odr_15d  %1f    "Owner of dwelling - Member of the family"
_column(909)   int   odr_15e  :odr_15e  %1f    "Owner of dwelling - Other"
_column(911)   int   osw_110  :osw_110  %1f    "Other parent, returned to work after birth/adoption"
_column(913)   int   oto_100  :oto_100  %1f    "Other parent take time off before/after birth/adoption"
_column(915)   int   apardivc :apardivc %2f    "Age of respondent when parents divorced"
_column(918)   int   aparsepc :aparsepc %2f    "Age of respondent when parents separated"
_column(921)   float achb1c   :achb1c   %4.1f  "Age of respondent - Birth of child_1"
_column(926)   int   achdmpl  :achdmpl  %2f    "Age of youngest child birth/adopt past 5 years which the quest. apply"
_column(929)   int   achd_1c  :achd_1c  %3f    "Age of respondents child_1"
_column(933)   float achj1c   :achj1c   %4.1f  "Respondents age when child_1 joined home"
_column(938)   int   chddecc  :chddecc  %1f    "Number of deceased children of respondent"
_column(940)   int   chdinftc :chdinftc %1f    "Number of children of respondent living in household full-time"
_column(942)   int   chdinptc :chdinptc %1f    "Number of children of resp. living in household part-time"
_column(944)   int   chdoutc  :chdoutc  %1f    "Number of children of respondent living outside the household"
_column(946)   int   hhdchd1  :hhdchd1  %1f    "Respondent Child_1 member of the household"
_column(948)   int   hhdsta1  :hhdsta1  %1f    "Household status - Child_1 of respondent"
_column(950)   int   rci10_1  :rci10_1  %1f    "Sex of child - Child_1"
_column(952)   int   rci65_1  :rci65_1  %1f    "Reason for only living in household part time - Child_1"
_column(954)   int   totchdc  :totchdc  %2f    "Total number of children reported by respondent"
_column(957)   float adielh1  :adielh1  %4.1f  "Respondent's age when deceased child_1 last left home"
_column(962)   float arhcl1c  :arhcl1c  %4.1f  "Age of respondent when household child_1 last left home"
_column(967)   float arncl1c  :arncl1c  %4.1f  "Age of respondent when non-household child_1 last left home"
_column(972)   int   redcla1  :redcla1  %1f    "Reason last left hhld - Deceased child_1 - Married, live w partn/child"
_column(974)   int   redclb1  :redclb1  %1f    "Reason last left household - Deceased child_1 - Job-related"
_column(976)   int   redclc1  :redclc1  %1f    "Reason last left hhld - Deceased child_1 -  Live alone"
_column(978)   int   redclg1  :redclg1  %1f    "Reason last left hhld - Deceased child_1 -  School related"
_column(980)   int   rehcla1  :rehcla1  %1f    "Reason last left hhld - Child_1 - Married, live w partn/child"
_column(982)   int   rehclb1  :rehclb1  %1f    "Reason last left household - Child_1 - Job-related reasons"
_column(984)   int   rehclc1  :rehclc1  %1f    "Last left hhld - Hhld child_1 - To live alone"
_column(986)   int   rehcle1  :rehcle1  %1f    "Reason last left hhld - Child 1- Wanted live w relatives/friends"
_column(988)   int   rehclf1  :rehclf1  %1f    "Reason last left household - Child 1 - Institution or foster"
_column(990)   int   rehclg1  :rehclg1  %1f    "Reason last left household - Child_1: School related reasons"
_column(992)   int   rehclh1  :rehclh1  %1f    "Reason last left hhld - Child 1: Respondent asked child to leave"
_column(994)   int   rehcli1  :rehcli1  %1f    "Reason last left hhld - Child_1: Family problems or conflict"
_column(996)   int   rehclj1  :rehclj1  %1f    "Reason last left hhld - Child_1: Other"
_column(998)   int   rencla1  :rencla1  %1f    "Reason last left hhld - N-hhld child_1: Marry, live w partner or child"
_column(1000)  int   renclb1  :renclb1  %1f    "Reason last left hhld - Non-hhld child_1: Job-related reasons"
_column(1002)  int   renclc1  :renclc1  %1f    "Reason last left hhld - Non-hhld child_1: Wanted to live alone"
_column(1004)  int   rencld1  :rencld1  %1f    "Reason last left hhld - N-hhld child_1: Wanted to live w mother/father"
_column(1006)  int   rencle1  :rencle1  %1f    "Reason last left hhld - n-hhld child 1: Want live w relatives/friends"
_column(1008)  int   renclf1  :renclf1  %1f    "Reason last left hhld - Non-hhld child_1: Institution or foster"
_column(1010)  int   renclg1  :renclg1  %1f    "Reason last left hhld - Non-hhld child_1: School related reasons"
_column(1012)  int   renclh1  :renclh1  %1f    "Reason last left hhld - Non-hhld child_1: Resp asked child to leave"
_column(1014)  int   rencli1  :rencli1  %1f    "Reason last left hhld - Non-hhld child_1: Family problems or conflict"
_column(1016)  int   renclj1  :renclj1  %1f    "Reason last left household - Non-household child_1 : Other"
_column(1018)  int   ree_02   :ree_02   %1f    "Participating religious activities/services/ meetings - Past 12 months"
_column(1020)  int   ree_03   :ree_03   %2f    "Engaging in religious or spiritual activities on own - Past 12 months"
_column(1023)  int   religflg :religflg %1f    "Religious affiliation flag"
_column(1025)  int   rew_10   :rew_10   %1f    "Ever worked at paid job/own business"
_column(1027)  int   worklw   :worklw   %1f    "Respondent worked at paid job or business last week"
_column(1029)  int   worklyr  :worklyr  %1f    "Respondent worked at paid job or business last year (yes/no)"
_column(1031)  int   rlr_110  :rlr_110  %1f    "Importance of religious or spiritual beliefs"
_column(1033)  int   rsh_125a :rsh_125a %1f    "Sex of spouse/partner"
_column(1035)  int   rsh_125b :rsh_125b %1f    "Reason for living apart"
_column(1037)  long  rsh_131a :rsh_131a %5f    "Distance between respondent residence and residence of spouse/partner"
_column(1043)  int   rsh_131b :rsh_131b %1f    "Location where spouse/partner lives"
_column(1045)  int   rsh_133  :rsh_133  %1f    "Intend to live with current spouse/partner at some point"
_column(1047)  int   rto_100  :rto_100  %1f    "Main type of work"
_column(1049)  int   rto_101  :rto_101  %1f    "Full-time/Part-time job"
_column(1051)  int   rto_110  :rto_110  %1f    "Respondent took time off from job  before/after birth/adoption"
_column(1053)  int   rto_120  :rto_120  %2f    "Main reason didn't take time off - After birth/adoption"
_column(1056)  int   rto_130a :rto_130a %1f    "Type of leave - Paternity/Maternity leave"
_column(1058)  int   rto_130b :rto_130b %1f    "Type of leave - Parental leave"
_column(1060)  int   rto_130c :rto_130c %1f    "Type of leave - Vacation"
_column(1062)  int   rto_130d :rto_130d %1f    "Type of leave - Leave without pay"
_column(1064)  int   rto_130e :rto_130e %1f    "Type of leave - Employer program"
_column(1066)  int   rto_130f :rto_130f %1f    "Type of leave - Sick leave"
_column(1068)  int   rto_130g :rto_130g %1f    "Type of leave - Other"
_column(1070)  float arretwk  :arretwk  %4.1f  "Age of youngest child when resp returned to work - Months"
_column(1075)  int   rtw_300  :rtw_300  %1f    "Respondent returned to same job"
_column(1077)  int   sco101c  :sco101c  %1f    "Attends school - Child_1"
_column(1079)  int   sco20_1  :sco20_1  %1f    "Typical weekly attendance - Child_1"
_column(1081)  int   sco30_1  :sco30_1  %1f    "Full-day or part-day school attendance - Child_1"
_column(1083)  int   slm_01   :slm_01   %2f    "Feelings about life as a whole"
_column(1086)  int   srh_110  :srh_110  %1f    "Self rated health"
_column(1088)  int   srh_115  :srh_115  %1f    "Self rated mental health"
_column(1090)  int   sts_410  :sts_410  %1f    "Satisfaction amount of time spent with child(ren)"
_column(1092)  int   sts_420  :sts_420  %1f    "Main reason for being dissatisfied - Respondent"
_column(1094)  int   sts_450  :sts_450  %1f    "Satisfaction amount of time ex-spouse/ex-partner spends with children"
_column(1096)  int   sts_460  :sts_460  %1f    "Main reason for being dissatisfied - Ex-spouse/partner"
_column(1098)  int   toe_240  :toe_240  %1f    "Permanent/Not permanent job"
_column(1100)  int   toe_241  :toe_241  %1f    "Way job is not permanent"
_column(1102)  int   tsa_010  :tsa_010  %2f    "Person child usually lived with - Past 12 months"
_column(1105)  int   tsa_020  :tsa_020  %1f    "Percentage of time resp. lived with child - Past 12 months"
_column(1107)  int   tsa_030  :tsa_030  %2f    "Frequency respondent seeing child - Past 12 months"
_column(1110)  int   tsa_040  :tsa_040  %2f    "Communication frequency with respondent  - Past 12 months"
_column(1113)  int   tsa_050  :tsa_050  %2f    "Average number of overnights child spent with resp. - 2 weeks period"
_column(1116)  int   tsa_060  :tsa_060  %2f    "Average num. of overnights child spent with respondent - Typical month"
_column(1119)  int   tsa_070  :tsa_070  %2f    "Frequency ex-spouse/partner seeing child -  - Past 12 months"
_column(1122)  int   tsa_080  :tsa_080  %2f    "Frequency communication with ex-spouse/partner - Past 12 months"
_column(1125)  int   uhw_16gr :uhw_16gr %1f    "Average number of hours worked per week"
_column(1127)  int   nbserv   :nbserv   %2f    "Number of program/services resp. contacted /used - Last 5 years"
_column(1130)  int   ups_500  :ups_500  %1f    "Program/service - Mediation"
_column(1132)  int   ups_510  :ups_510  %1f    "Program/service - Counselling psychologist/social worker"
_column(1134)  int   ups_520  :ups_520  %1f    "Program/service - Family Law Information Centres"
_column(1136)  int   ups_530  :ups_530  %1f    "Program/service - Maintenance Enforcement Services"
_column(1138)  int   ups_540  :ups_540  %1f    "Program/service - Child Support Recalculation Services"
_column(1140)  int   ups_600  :ups_600  %1f    "Program/service - Other type of program/service"
_column(1142)  int   uws_230  :uws_230  %2f    "Usual work schedule description"
_column(1145)  int   visminpr :visminpr %1f    "Visible minority status of the respondent's spouse/partner"
_column(1147)  int   vismin   :vismin   %1f    "Visible minority status of the respondent"
_column(1149)  int   amdiedc  :amdiedc  %2f    "Age of respondent when mother died."
_column(1152)  int   amothc   :amothc   %2f    "Age of respondent's mother"
_column(1155)  int   mtherliv :mtherliv %1f    "Respondent's mother still living"
}
